INFORMATION TYPE;NAME;REPLACE_NAME;REPLACE_VAL;type;REPLACE_ALM_TXT;ALMTYPE
SP;Extended/pdGGIO51.Prot Int 1: Total receiption failure;TPL512_PROT_INT1;TPL512.GGIO0.SPCSO26.stVal;SP_ALARM;Prot Int 1: Total receiption failure  ;ALARM
SP;Control/ALMGGIO1.PROTECCION DE MOTOR;MOTOR_PROT;B01.GGIO0.SPCSO11.stVal;SP_ALARM;PROTECCION DE MOTOR  ;ALARM
SP;Control/SSAAGGIO2.S2 - Proteccion No Operativa;S2_PROT_NOOP;TGA5.GGIO0.SPCSO42.stVal;SP_ALARM;Proteccion No Operativa  ;ALARM
SP;Control/SSAAGGIO2.S1 - Proteccion No Operativa;S1_PROT_NOOP;TGA5.GGIO0.SPCSO35.stVal;SP_ALARM;Proteccion No Operativa  ;ALARM
SP;Control/SSAAGGIO2.S1 - Recierre En Servicio Monofasico;RECIERRE_MON;TGA5.GGIO0.SPCSO31.stVal;SP_WARN;Recierre En Servicio Monofasico  ;WARN
SP;Extended/pdGGIO8.Relay GENERAL TRIP command;TPL511_RELAY_TRIP;TPL511.GGIO0.SPCSO33.stVal;SP_ALARM;Relay GENERAL TRIP command  ;ALARM
SP;Extended/pdGGIO8.Relay GENERAL TRIP command;TPL512_RELAY_TRIP;TPL512.GGIO0.SPCSO33.stVal;SP_ALARM;Relay GENERAL TRIP command  ;ALARM
SP;Control/SSAAGGIO3.TGSACA - Rele De Tensión;RELE_TENSION;TGA5.GGIO0.SPCSO71.stVal;SP_WARN;Rele De Tensión  ;WARN
SP;Control/ALMGGIO1.RESORTE DESCARGADO;RESORTE;B01.GGIO0.SPCSO15.stVal;SP_WARN;RESORTE DESCARGADO  ;WARN
SP;Control/ALMGGIO1.Rx TDD_C_B;TPL511_RXC;TPL511.GGIO0.SPCSO9.stVal;SP_WARN;Rx TDD_C_B  ;WARN
SP;Control/ALMGGIO1.Rx TDD_C_B;TPL512_RXC;TPL512.GGIO0.SPCSO9.stVal;SP_WARN;Rx TDD_C_B  ;WARN
SP;Control/ALMGGIO1.Rx TDD_S_B;TPL511_RXS;TPL511.GGIO0.SPCSO10.stVal;SP_WARN;Rx TDD_S_B  ;WARN
SP;Control/ALMGGIO1.Rx TDD_S_B;TPL512_RXS;TPL512.GGIO0.SPCSO10.stVal;SP_WARN;Rx TDD_S_B  ;WARN
SP;Control/SSAAGGIO3.TGSACC - Salidas Alimentaciones Campo 01;ALIM_CAMPO_CC;TGA5.GGIO0.SPCSO61.stVal;SP_WARN;Salidas Alimentaciones Campo 01  ;WARN
SP;Control/SSAAGGIO3.TGSACA - Salidas Alimentaciones Campo 01;ALIM_CAMPO_CA;TGA5.GGIO0.SPCSO72.stVal;SP_WARN;Salidas Alimentaciones Campo 01  ;WARN
SP;Control/SSAAGGIO1.5SACC48 - Seccionador Principal;SECC_PPAL;TGA5.GGIO0.SPCSO25.stVal;SP_WARN;Seccionador Principal  ;WARN
SP;Control/SSAAGGIO2.S1 - Sin Recierre;SIN_RECIERRE;TGA5.GGIO0.SPCSO32.stVal;SP_ALARM;Sin Recierre  ;ALARM
SP;Control/ALMGGIO1.SINCRONISMO FORZADO 1_2;SYNCFORCE_12;B01.GGIO0.SPCSO14.stVal;SP_WARN;SINCRONISMO FORZADO 1_2  ;WARN
SP;Control/ALMGGIO1.SUPERV CARRERA MOTOR;MOTOR_FC;B01.GGIO0.SPCSO13.stVal;SP_WARN;SUPERV CARRERA MOTOR  ;WARN
SP;Control/SSAAGGIO3.TGSACA - Tablero Seccional Shelter;TABLERO_SHELTER;TGA5.GGIO0.SPCSO75.stVal;SP_WARN;Tablero Seccional Shelter  ;WARN
SP;Control/SSAAGGIO3.TGSACC - Tomas De Playa;TOMAS_PLAYA;TGA5.GGIO0.SPCSO65.stVal;SP_WARN;Tomas De Playa  ;WARN
SP;Control/ALMGGIO1.Tx TDD C_B;TPL512_TXC;TPL512.GGIO0.SPCSO5.stVal;SP_WARN;Tx TDD C_B  ;WARN
SP;Protection/Undervolt ph<<.TRIP;TPL511_PHLVTRIP;TPL511.GGIO0.SPCSO42.stVal;SP_ALARM;Undervolt ph TRIP  ;ALARM
SP;Protection/Undervolt ph<<.TRIP;TPL512_UNDERV_TRIP;TPL512.GGIO0.SPCSO42.stVal;SP_ALARM;Undervolt ph TRIP  ;ALARM
SP;Protection/Undervol phph<<.TRIP;TPL511_UNDERVV_TRIP;TPL511.GGIO0.SPCSO41.stVal;SP_ALARM;Undervolt phph TRIP  ;ALARM
SP;Protection/Undervol phph<<.TRIP;TPL512_UNDERVV_TRIP;TPL512.GGIO0.SPCSO41.stVal;SP_ALARM;Undervolt phph TRIP  ;ALARM
SP;Extended/pdGGIO161.Uph-e>(>) TRIP command;TPL511_VFASE_TRIP;TPL511.GGIO0.SPCSO12.stVal;SP_ALARM;Uph-e>(>) TRIP command  ;ALARM
SP;Extended/pdGGIO161.Uph-e>(>) TRIP command;TPL512_VFASE_TRIP;TPL512.GGIO0.SPCSO12.stVal;SP_ALARM;Uph-e>(>) TRIP command  ;ALARM
SP;Extended/pdGGIO161.Uph-ph> TimeOut;TPL511_VPHTIMEOUT;TPL511.GGIO0.SPCSO13.stVal;SP_WARN;Uph-ph> TimeOut  ;WARN
SP;Extended/pdGGIO161.Uph-ph> TimeOut;TPL512_VPHTIMEOUT;TPL512.GGIO0.SPCSO13.stVal;SP_WARN;Uph-ph> TimeOut  ;WARN
SP;Extended/pdGGIO161.Uph-ph>(>) TRIP command;TPL511_VV_TRIP;TPL511.GGIO0.SPCSO14.stVal;SP_ALARM;Uph-ph>(>) TRIP command  ;ALARM
SP;Extended/pdGGIO161.Uph-ph>(>) TRIP command;TPL512_VV_TRIP;TPL512.GGIO0.SPCSO14.stVal;SP_ALARM;Uph-ph>(>) TRIP command  ;ALARM
SP;Protection/Dist Teleprot.WeakInfeedTrip;TPL511_DIST_TELEPROT;TPL511.GGIO0.SPCSO35.stVal;SP_ALARM;WeakInfeedTrip  ;ALARM
DP;Control/Q0_1.Position;Pos0;B01.CSWI1.Pos.stVal;DP;;
DP;Control/Q51_1.Position;POS51;B01.CSWI2.Pos.stVal;DP;;
DP;Control/Q52_1.Position;POS52;B01.CSWI3.Pos.stVal;DP;;
DP;Control/Q81_1.Position;POS81;B01.CSWI4.Pos.stVal;DP;;
DP;Control/Q82_1.Position;POS82;B01.CSWI5.Pos.stVal;DP;;
DP;Control/Q91_1.Position;POS91;B01.CSWI6.Pos.stVal;DP;;
DP;Control/Q92_1.Position;POS92;B01.CSWI7.Pos.stVal;DP;;
ME_FL;Measurement/3-ph meas trans.I.phsA;I_A#Value;B01.MMXU0.A.phsA.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.I.phsB;I_B#Value;B01.MMXU0.A.phsB.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.I.phsC;I_C#Value;B01.MMXU0.A.phsC.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.I.neut;I#Value;B01.MMXU0.A.neut.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.f;F#Value;B01.MMXU0.Hz.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.UE.phsA;U_A#Value;B01.MMXU0.PhV.phsA.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.UE.phsB;U_B#Value;B01.MMXU0.PhV.phsB.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.UE.phsC;U_C#Value;B01.MMXU0.PhV.phsC.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.U.phsAB;U_AB#Value;B01.MMXU0.PPV.phsAB.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.U.phsBC;U_BC#Value;B01.MMXU0.PPV.phsBC.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.U.phsCA;U_CA#Value;B01.MMXU0.PPV.phsCA.cVal.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.cos;PF#Value;B01.MMXU0.TotPF.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.S;S#Value;B01.MMXU0.TotVA.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.Q;Q#Value;B01.MMXU0.TotVAr.mag.f;ME_FL;;
ME_FL;Measurement/3-ph meas trans.P;P#Value;B01.MMXU0.TotW.mag.f;ME_FL;;
ME_FL;Protection/Fault locator.Fault distance;TPL511_FAULT_DIST;TPL511.MMXU0.Z.net.cVal.mag.f;ME_FL;;
ME_FL;Protection/Fault locator.Fault distance;TPL512_FAULT_DIST;TPL512.MMXU0.Z.net.cVal.mag.f;ME_FL;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
